Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QX,.997,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QR,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,OQ,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QS,5,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,HL,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QT,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,Q2,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QZ,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QU,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,LS,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QO,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,OF,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QH,0,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,WQ,3,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QE,84,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914008052,PI,3955812,QW,5,CN,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QA,15,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QD,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QN,3,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QB,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QX,.956,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QE,15,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914050142,PI,4038238,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QA,89,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QD,24,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QN,3,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QB,25,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QX,.994,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QS,5,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,WQ,4,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QE,93,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010002,PI,4259875,QW,5,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QA,207,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QD,48,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QN,3,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QB,54,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QX,.995,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QS,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,WQ,3,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QE,209,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010102,PI,4259883,QW,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QA,87,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QD,28,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QN,4,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QB,29,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QX,.992,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QS,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,WQ,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QE,105,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010202,PI,4259891,QW,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QA,432,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QD,121,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QN,2,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QB,117,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QI,24,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QX,.996,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QR,36,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QS,54,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,WQ,15,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QE,398,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010302,PI,4259909,QW,54,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QA,18,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QD,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QN,3,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QB,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QI,9,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QX,.997,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QR,18,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QS,2,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,LS,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QO,2,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,WQ,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QE,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001460,PI,4357547,QW,2,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QA,10,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QD,7,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QN,5,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QB,5,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QI,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QX,.99,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QS,7,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,WQ,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QE,18,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010402,PI,4525788,QW,7,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QA,7,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QD,58,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QN,2,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QB,58,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QX,.99,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QS,32,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,WQ,14,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QE,39,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,42865010502,PI,4525796,QW,32,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QA,10,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QD,3,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QN,5,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QB,3,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QX,.987,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QR,10,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,LS,2,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QO,9,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QE,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011710,PI,4730628,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QA,14,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QD,6,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QN,3,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QB,5,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QX,.982,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QE,19,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914011210,PI,4730636,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QA,93,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QD,29,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QN,2,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QB,27,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QI,16,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QX,.996,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QS,10,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,WQ,8,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QE,96,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914030180,PI,4768198,QW,10,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QA,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QD,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QN,0,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QB,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QX,.99,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QR,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,OQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,HL,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QT,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,Q2,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QZ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QU,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,LS,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QO,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,OF,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QH,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,WQ,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QE,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914000310,PI,4786802,QW,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QA,1,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QP,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QD,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QN,0,DA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QB,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QI,0,EA,39,902
852,30021,H,20141006,,11,RW0243903,,ND,58914001910,PI,4786836,QX,.984,EA,39,902
